"1055","Estágio Ensino Médio - Vila Talarico - São Paulo/SP","<p><em><strong>Loja de Produtos Naturais</strong><br />
Atendimento ao cliente; Reposi&ccedil;&atilde;o, Precifica&ccedil;&atilde;o</em></p>

<p>&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Vila Talarico - S&atilde;o Paulo/SP<br />
&nbsp;</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1058","Estágio Ensino Médio - Água Chata - Guarulhos/SP","<p><em><strong>Ind&uacute;stria</strong></em><br />
<em>Separar alho; produ&ccedil;&atilde;o; carimbar e rotular potes</em></p>

<p>&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
&Aacute;gua Chata - Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1062","Estágio Ensino Médio - Parque Mikail - Guarulhos/SP","<p><em><strong>Gr&aacute;fica</strong></em><br />
<em>Aux&iacute;lio nos processos de acabamento gr&aacute;fico, organiza&ccedil;&atilde;o e separa&ccedil;&atilde;o de materiais para produ&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando&nbsp;Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Parque Mikail - Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1066","Estágio Ensino Médio - Vila Barros - Guarulhos/SP","<p><em><strong>Padaria</strong></em><br />
<em>Atendimento ao cliente</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Vila Barros - Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1068","Estágio Ensino Médio - Jardim Tranquilidade - Guarulhos/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Tranquilidade&nbsp;- Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1069","Estágio Ensino Médio - Jardim Paraíso - Guarulhos/SP","<p><strong><em>Casa de Embalagens</em></strong><br />
<em>Atendimento ao cliente; Organiza&ccedil;&atilde;o de estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Para&iacute;so&nbsp;- Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio&nbsp;</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1071","Estágio Ensino Médio - Jardim Tietê - São Paulo/SP","<p><em><strong>Mercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Tiet&ecirc;&nbsp;- S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1072","Estágio Ensino Médio - Tatuapé - São Paulo/SP","<p><em><strong>Loja de materiais de constru&ccedil;&atilde;o</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o e precifica&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Tatuap&eacute; - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio&nbsp;</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1075","Estágio Ensino Médio - Jardim Aricanduva - São Paulo/SP","<p><strong><em>Loja de materiais de constru&ccedil;&atilde;o</em></strong><br />
<em>Recebimento de mercadorias; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o de estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Aricanduva&nbsp;- S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio&nbsp;</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1076","Estágio Ensino Médio - Conj. Res. José Bonifácio - São Paulo/SP","<p><em><strong>Loja de materias de constru&ccedil;&atilde;o</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o de loja</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Conj. Res. Jos&eacute; Bonif&aacute;cio - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio&nbsp;</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1077","Estágio Ensino Médio - Vila Antonieta - São Paulo/SP","<p><em><strong>Loja de materiais de constru&ccedil;&atilde;o</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o de estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Vila Antonieta - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1078","Estágio Ensino Médio - Cidade Tiradentes - São Paulo/SP","<p><em><strong>Mercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Cidade Tiradentes - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1082","Estágio Ensino Médio - Santana - São Paulo/SP","<p><em><strong>Restaurante japon&ecirc;s</strong></em><br />
<em>Organiza&ccedil;&atilde;o;&nbsp;Limpeza, Embalar pedidos; Atendimento presencial</em></p>

<p><br />
<strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Santana - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1083","Estágio Ensino Médio - Jardim Pedreira - São Paulo/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Pedreira&nbsp;- S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1086","Estágio Ensino Médio - Vila Alta - Santo André/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Vila Alta - Santo Andr&eacute;/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1090","Estágio Ensino Médio - Parque Nossa Senhora do Carmo - Arujá/SP","<p><em><strong>Restaurante</strong></em><br />
<em>Atendimento ao cliente; Organiza&ccedil;&atilde;o e limpeza</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Parque Nossa Senhora do Carmo&nbsp;- Aruj&aacute;/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1091","Estágio Ensino Médio - Jardim Rincão - Arujá/SP","<p><em><strong>Loja de tintas</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o do estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Rinc&atilde;o&nbsp;- Aruj&aacute;/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1092","Estágio Ensino Médio - Centro - Arujá/SP","<p><em><strong>Hortifr&uacute;ti</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Centro - Aruj&aacute;/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
